CCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Biv_ip_Sph.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Biv_ip_Sph.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354666851.532958
e354666852.547424
r1
xCompileC
x../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Biv_ip_Sph.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Biv_ip_Sph.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Biv_ip_Sph.cpp:1:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:
o/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]
o                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }
o                                                                                                                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Biv_ip_Sph.cppf9848863c923b541^b3248c64c923b541^-594"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Biv_ip_Sph.cpp:1:/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }                                                                                                                 ^1 warning generated.1(21%IDEActivityLogMessage2@42"Control may reach end of non-void function-354666851#203#140#3(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:-354666851#0#98#-0#-23%DVTTextDocumentLocation4@74"file://localhost/Users/wolftype/code/vsrgit/include/vsr/states/basic/Sca.h0000000000000000^4#18446744073709551615#4#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Biv_ip_Sph.cpp:1:-354666851#98#105#-0#-4@81"file://localhost/Users/wolftype/code/vsrgit/src/vsr/states/derived/Biv_ip_Sph.cpp0000000000000000^0#18446744073709551615#0#18446744073709551615#18446744073709551615#0#---2@93"Control may reach end of non-void function in /Users/wolftype/code/vsrgit/include/vsr/State.h-354666851#18446744073709551615#0#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#---1#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@95"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Biv_ip_Sph.cpp0000000000000000^1854"CompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Biv_ip_Sph.o ../../src/vsr/states/derived/Biv_ip_Sph.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-project-headers.hmap -iquote/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Biv_ip_Sph.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Biv_ip_Sph.cpp -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Biv_ip_Sph.o36"C82D8498-49A6-4935-9549-A831EC09D303-

CCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Camera.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Camera.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354666827.479988
e354666829.152183
r1
xCompileC
x../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Camera.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Camera.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Camera.cpp:10:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Camera.h:13:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Frame.h:28:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/CongaHeaders.h:4:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:
o/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]
o                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }
o                                                                                                                 ^
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Camera.cpp:10:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Camera.h:13:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Frame.h:29:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Op.h:13:
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/backward/iostream.h:31:
o/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/backward/backward_warning.h:32:2: warning: #warning This file includes at least one deprecated or antiquated header. Please consider using one of the 32 headers found in section 17.4.1.2 of the C++ standard. Examples include substituting the <X> header for the <X.h> header for C++ includes, or <iostream> instead of the deprecated header <iostream.h>. To disable this warning use -Wno-deprecated. [-W#warnings,7]
o #warning This file includes at least one deprecated or antiquated header. \
o  ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Camera.cppbaf97a4bc923b541^b805274dc923b541^-1851"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/CongaHeaders.h:4:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Frame.h:28:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Camera.h:13:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Camera.cpp:10:/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }                                                                                                                 ^In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/backward/iostream.h:31:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Op.h:13:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Frame.h:29:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Camera.h:13:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Camera.cpp:10:/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/backward/backward_warning.h:32:2: warning: #warning This file includes at least one deprecated or antiquated header. Please consider using one of the 32 headers found in section 17.4.1.2 of the C++ standard. Examples include substituting the <X> header for the <X.h> header for C++ includes, or <iostream> instead of the deprecated header <iostream.h>. To disable this warning use -Wno-deprecated. [-W#warnings,7] #warning This file includes at least one deprecated or antiquated header. \  ^2 warnings generated.2(21%IDEActivityLogMessage2@42"Control may reach end of non-void function-354666827#463#140#6(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:-354666827#0#98#-0#-23%DVTTextDocumentLocation4@74"file://localhost/Users/wolftype/code/vsrgit/include/vsr/states/basic/Sca.h0000000000000000^4#18446744073709551615#4#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/CongaHeaders.h:4:-354666827#98#101#-0#-4@77"file://localhost/Users/wolftype/code/vsrgit/include/vsr/states/CongaHeaders.h0000000000000000^3#18446744073709551615#3#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Frame.h:28:-354666827#199#88#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/Frame.h0000000000000000^27#18446744073709551615#27#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Camera.h:13:-354666827#287#89#-0#-4@64"file://localhost/Users/wolftype/code/vsrgit/include/vsr/Camera.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@86"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Camera.cpp:10:-354666827#376#87#-0#-4@62"file://localhost/Users/wolftype/code/vsrgit/src/vsr/Camera.cpp0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@93"Control may reach end of non-void function in /Users/wolftype/code/vsrgit/include/vsr/State.h-354666827#18446744073709551615#0#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#---1#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#14"Semantic Issue--2@354"#warning This file includes at least one deprecated or antiquated header. Please consider using one of the 32 headers found in section 17.4.1.2 of the C++ standard. Examples include substituting the <X> header for the <X.h> header for C++ includes, or <iostream> instead of the deprecated header <iostream.h>. To disable this warning use -Wno-deprecated.-354666828#1281#467#6(3@98"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/backward/iostream.h:31:-354666828#833#99#-0#-4@88"file://localhost/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/backward/iostream.h0000000000000000^30#18446744073709551615#30#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Op.h:13:-354666828#932#85#-0#-4@60"file://localhost/Users/wolftype/code/vsrgit/include/vsr/Op.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Frame.h:29:-354666828#1017#88#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/Frame.h0000000000000000^28#18446744073709551615#28#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Camera.h:13:-354666828#1105#89#-0#-4@64"file://localhost/Users/wolftype/code/vsrgit/include/vsr/Camera.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@86"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Camera.cpp:10:-354666828#1194#87#-0#-4@62"file://localhost/Users/wolftype/code/vsrgit/src/vsr/Camera.cpp0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@438"#warning This file includes at least one deprecated or antiquated header. Please consider using one of the 32 headers found in section 17.4.1.2 of the C++ standard. Examples include substituting the <X> header for the <X.h> header for C++ includes, or <iostream> instead of the deprecated header <iostream.h>. To disable this warning use -Wno-deprecated. in /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/backward/backward_warning.h-354666828#18446744073709551615#0#-0#-4@96"file://localhost/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/backward/backward_warning.h0000000000000000^31#1#31#1#18446744073709551615#0#---1#-4@96"file://localhost/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/backward/backward_warning.h0000000000000000^31#1#31#1#18446744073709551615#0#18"#warning Directive--0#0#0#-19%DVTDocumentLocation5@76"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Camera.cpp0000000000000000^1804"CompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Camera.o ../../src/vsr/Camera.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-project-headers.hmap -iquote/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Camera.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Camera.cpp -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Camera.o36"2304F8A1-0C13-45FD-9025-9F68E05FB74A-

CCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Chain.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Chain.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354666827.480832
e354666829.081831
r1
xCompileC
x../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Chain.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Chain.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Chain.cpp:10:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Chain.h:16:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Frame.h:28:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/CongaHeaders.h:4:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:
o/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]
o                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }
o                                                                                                                 ^
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Chain.cpp:10:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Chain.h:16:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Frame.h:29:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Op.h:13:
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/backward/iostream.h:31:
o/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/backward/backward_warning.h:32:2: warning: #warning This file includes at least one deprecated or antiquated header. Please consider using one of the 32 headers found in section 17.4.1.2 of the C++ standard. Examples include substituting the <X> header for the <X.h> header for C++ includes, or <iostream> instead of the deprecated header <iostream.h>. To disable this warning use -Wno-deprecated. [-W#warnings,7]
o #warning This file includes at least one deprecated or antiquated header. \
o  ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Chain.cppa6287b4bc923b541^740b154dc923b541^-1847"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/CongaHeaders.h:4:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Frame.h:28:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Chain.h:16:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Chain.cpp:10:/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }                                                                                                                 ^In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/backward/iostream.h:31:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Op.h:13:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Frame.h:29:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Chain.h:16:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Chain.cpp:10:/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/backward/backward_warning.h:32:2: warning: #warning This file includes at least one deprecated or antiquated header. Please consider using one of the 32 headers found in section 17.4.1.2 of the C++ standard. Examples include substituting the <X> header for the <X.h> header for C++ includes, or <iostream> instead of the deprecated header <iostream.h>. To disable this warning use -Wno-deprecated. [-W#warnings,7] #warning This file includes at least one deprecated or antiquated header. \  ^2 warnings generated.2(21%IDEActivityLogMessage2@42"Control may reach end of non-void function-354666828#461#140#6(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:-354666828#0#98#-0#-23%DVTTextDocumentLocation4@74"file://localhost/Users/wolftype/code/vsrgit/include/vsr/states/basic/Sca.h0000000000000000^4#18446744073709551615#4#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/CongaHeaders.h:4:-354666828#98#101#-0#-4@77"file://localhost/Users/wolftype/code/vsrgit/include/vsr/states/CongaHeaders.h0000000000000000^3#18446744073709551615#3#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Frame.h:28:-354666828#199#88#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/Frame.h0000000000000000^27#18446744073709551615#27#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Chain.h:16:-354666828#287#88#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/Chain.h0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---3@85"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Chain.cpp:10:-354666828#375#86#-0#-4@61"file://localhost/Users/wolftype/code/vsrgit/src/vsr/Chain.cpp0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@93"Control may reach end of non-void function in /Users/wolftype/code/vsrgit/include/vsr/State.h-354666828#18446744073709551615#0#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#---1#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#14"Semantic Issue--2@354"#warning This file includes at least one deprecated or antiquated header. Please consider using one of the 32 headers found in section 17.4.1.2 of the C++ standard. Examples include substituting the <X> header for the <X.h> header for C++ includes, or <iostream> instead of the deprecated header <iostream.h>. To disable this warning use -Wno-deprecated.-354666828#1277#467#6(3@98"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/backward/iostream.h:31:-354666828#831#99#-0#-4@88"file://localhost/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/backward/iostream.h0000000000000000^30#18446744073709551615#30#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Op.h:13:-354666828#930#85#-0#-4@60"file://localhost/Users/wolftype/code/vsrgit/include/vsr/Op.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Frame.h:29:-354666828#1015#88#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/Frame.h0000000000000000^28#18446744073709551615#28#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/Chain.h:16:-354666828#1103#88#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/Chain.h0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---3@85"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Chain.cpp:10:-354666828#1191#86#-0#-4@61"file://localhost/Users/wolftype/code/vsrgit/src/vsr/Chain.cpp0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@438"#warning This file includes at least one deprecated or antiquated header. Please consider using one of the 32 headers found in section 17.4.1.2 of the C++ standard. Examples include substituting the <X> header for the <X.h> header for C++ includes, or <iostream> instead of the deprecated header <iostream.h>. To disable this warning use -Wno-deprecated. in /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/backward/backward_warning.h-354666828#18446744073709551615#0#-0#-4@96"file://localhost/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/backward/backward_warning.h0000000000000000^31#1#31#1#18446744073709551615#0#---1#-4@96"file://localhost/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/backward/backward_warning.h0000000000000000^31#1#31#1#18446744073709551615#0#18"#warning Directive--0#0#0#-19%DVTDocumentLocation5@75"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Chain.cpp0000000000000000^1799"CompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Chain.o ../../src/vsr/Chain.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-project-headers.hmap -iquote/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Chain.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Chain.cpp -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Chain.o36"81B01E71-C14F-4414-8C86-40FFA9203CA1-
